Player First Name,Player Last Name,Phone Number ,email Address ,address ,city 
Virat,Kohli,xxxxxxxxxx,[email],18 Royal Street,Delhi
Steve,Smith,xxxxxxxxxx,[email],10 Harbour Road,Sydney
Joe,Root,xxxxxxxxxx,[email],22 King Lane,London
Kane,Williamson,xxxxxxxxxx,[email],14 Fern Avenue,Auckland
Babar,Azam,xxxxxxxxxx,[email],5 Garden Street,Lahore
Rohit,Sharma,xxxxxxxxxx,[email],11 Lotus Road,Mumbai
David,Warner,xxxxxxxxxx,[email],7 Beach Parade,Melbourne
Ben,Stokes,xxxxxxxxxx,[email],29 Grove Way,Bristol
Shakib,AlHasan,xxxxxxxxxx,[email],33 Lake View,Dhaka
Trent,Boult,xxxxxxxxxx,[email],88 Ridgeway Drive,Wellington
Faf,duPlessis,xxxxxxxxxx,[email],16 Oak Crescent,Cape Town
Quinton,deKock,xxxxxxxxxx,[email],44 River Lane,Johannesburg
Rashid,Khan,xxxxxxxxxx,[email],71 Hilltop Road,Kabul
Mohammad,Nabi,xxxxxxxxxx,[email],39 Palm Street,Herat
Tamim,Iqbal,xxxxxxxxxx,[email],91 Lotus Avenue,Chittagong
KL,Rahul,xxxxxxxxxx,[email],25 Silk Road,Bangalore
Jasprit,Bumrah,xxxxxxxxxx,[email],50 Coral Lane,Ahmedabad
Pat,Cummins,xxxxxxxxxx,[email],73 Rock Hill,Sydney
Marnus,Labuschagne,xxxxxxxxxx,[email],15 Sunset Blvd,Brisbane
Jos,Buttler,xxxxxxxxxx,[email],12 Elm Street,London
Shaheen,Shah,xxxxxxxxxx,[email],88 Garden Hill,Islamabad
Hardik,Pandya,xxxxxxxxxx,[email],101 Maple Lane,Vadodara
Anrich,Nortje,xxxxxxxxxx,[email],60 Forest View,Pretoria
Dasun,Shanaka,xxxxxxxxxx,[email],45 Seaside Drive,Colombo
Glenn,Maxwell,xxxxxxxxxx,[email],77 Bayside Street,Perth
